0,Number of Comparisions,,,
1,0,,1,1
2,1,,2,4
3,3,,3,9
4,6,,4,16
5,5,,5,25
6,14,,6,36
7,16,,7,49
8,15,,8,64
9,24,,9,81
10,24,,10,100
11,42,,11,121
12,36,,12,144
13,50,,13,169
14,59,,14,196
15,59,,15,225
16,97,,16,256
17,84,,17,289
18,106,,18,324
19,117,,19,361
20,95,,20,400
21,121,,21,441
22,152,,22,484
23,141,,23,529
24,158,,24,576
25,161,,25,625
26,187,,26,676
27,240,,27,729
28,213,,28,784
29,241,,29,841
30,276,,30,900
31,296,,31,961
32,257,,32,1024
33,351,,33,1089
34,349,,34,1156
35,349,,35,1225
36,366,,36,1296
37,358,,37,1369
38,437,,38,1444
39,403,,39,1521
40,438,,40,1600
41,507,,41,1681
42,521,,42,1764
43,553,,43,1849
44,489,,44,1936
45,508,,45,2025
46,620,,46,2116
47,625,,47,2209
48,583,,48,2304
49,641,,49,2401
50,589,,50,2500
51,713,,51,2601
52,710,,52,2704
53,714,,53,2809
54,878,,54,2916
55,845,,55,3025
56,829,,56,3136
57,744,,57,3249
58,959,,58,3364
59,1041,,59,3481
60,927,,60,3600
61,994,,61,3721
62,1051,,62,3844
63,1023,,63,3969
64,1020,,64,4096
65,1148,,65,4225
66,1020,,66,4356
67,1179,,67,4489
68,1198,,68,4624
69,1224,,69,4761
70,1319,,70,4900
71,1142,,71,5041
72,1216,,72,5184
73,1375,,73,5329
74,1409,,74,5476
75,1374,,75,5625
76,1351,,76,5776
77,1613,,77,5929
78,1498,,78,6084
79,1641,,79,6241
80,1829,,80,6400
81,1714,,81,6561
82,1977,,82,6724
83,1705,,83,6889
84,1768,,84,7056
85,1837,,85,7225
86,1903,,86,7396
87,2104,,87,7569
88,2100,,88,7744
89,2225,,89,7921
90,2124,,90,8100
91,2117,,91,8281
92,2347,,92,8464
93,1724,,93,8649
94,2277,,94,8836
95,2509,,95,9025
96,2450,,96,9216
97,2417,,97,9409
98,2414,,98,9604
99,2360,,99,9801
100,2841,,100,10000
101,2746,,101,10201
102,2789,,102,10404
103,2575,,103,10609
104,2689,,104,10816
105,2579,,105,11025
106,3034,,106,11236
107,2854,,107,11449
108,2736,,108,11664
109,3145,,109,11881
110,2926,,110,12100
111,3039,,111,12321
112,3429,,112,12544
113,2768,,113,12769
114,3620,,114,12996
115,3272,,115,13225
116,3497,,116,13456
117,3486,,117,13689
118,3503,,118,13924
119,3657,,119,14161
120,3557,,120,14400
121,3625,,121,14641
122,4230,,122,14884
123,4107,,123,15129
124,3893,,124,15376
125,4329,,125,15625
126,4377,,126,15876
127,4171,,127,16129
128,4444,,128,16384
129,4776,,129,16641
130,4275,,130,16900
131,4389,,131,17161
132,4219,,132,17424
133,4517,,133,17689
134,4111,,134,17956
135,4842,,135,18225
136,4405,,136,18496
137,4507,,137,18769
138,4377,,138,19044
139,4707,,139,19321
140,5142,,140,19600
141,4777,,141,19881
142,5308,,142,20164
143,5067,,143,20449
144,5230,,144,20736
145,5540,,145,21025
146,5485,,146,21316
147,5964,,147,21609
148,6000,,148,21904
149,6063,,149,22201
150,5252,,150,22500
151,5748,,151,22801
152,5545,,152,23104
153,5631,,153,23409
154,6269,,154,23716
155,6382,,155,24025
156,5648,,156,24336
157,5759,,157,24649
158,6446,,158,24964
159,6795,,159,25281
160,6621,,160,25600
161,6347,,161,25921
162,7187,,162,26244
163,6738,,163,26569
164,6130,,164,26896
165,7034,,165,27225
166,6918,,166,27556
167,6821,,167,27889
168,6655,,168,28224
169,8047,,169,28561
170,6569,,170,28900
171,6566,,171,29241
172,7871,,172,29584
173,7448,,173,29929
174,7132,,174,30276
175,7574,,175,30625
176,7612,,176,30976
177,8460,,177,31329
178,8600,,178,31684
179,8404,,179,32041
180,8534,,180,32400
181,8407,,181,32761
182,8543,,182,33124
183,8428,,183,33489
184,8388,,184,33856
185,8786,,185,34225
186,8278,,186,34596
187,9108,,187,34969
188,9324,,188,35344
189,8641,,189,35721
190,9484,,190,36100
191,8934,,191,36481
192,9943,,192,36864
193,8873,,193,37249
194,9703,,194,37636
195,9324,,195,38025
196,8539,,196,38416
197,9039,,197,38809
198,9987,,198,39204
199,10408,,199,39601
200,10147,,200,40000
201,9744,,201,40401
202,10001,,202,40804
203,11098,,203,41209
204,10725,,204,41616
205,10600,,205,42025
206,11394,,206,42436
207,12023,,207,42849
208,10880,,208,43264
209,10913,,209,43681
210,11518,,210,44100
211,11344,,211,44521
212,10950,,212,44944
213,12001,,213,45369
214,11610,,214,45796
215,12103,,215,46225
216,12103,,216,46656
217,12195,,217,47089
218,12203,,218,47524
219,11534,,219,47961
220,12468,,220,48400
221,11802,,221,48841
222,11841,,222,49284
223,12746,,223,49729
224,12805,,224,50176
225,13811,,225,50625
226,12555,,226,51076
227,12958,,227,51529
228,14503,,228,51984
229,14248,,229,52441
230,13708,,230,52900
231,12800,,231,53361
232,13463,,232,53824
233,14125,,233,54289
234,12375,,234,54756
235,13005,,235,55225
236,13820,,236,55696
237,13173,,237,56169
238,13632,,238,56644
239,15487,,239,57121
240,14733,,240,57600
241,15290,,241,58081
242,14350,,242,58564
243,14787,,243,59049
244,14947,,244,59536
245,15180,,245,60025
246,15015,,246,60516
247,15093,,247,61009
248,15625,,248,61504
249,15249,,249,62001
250,15983,,250,62500
251,16119,,251,63001
252,16091,,252,63504
253,15512,,253,64009
254,15309,,254,64516
255,15306,,255,65025
256,16610,,256,65536
257,16523,,257,66049
258,16464,,258,66564
259,16200,,259,67081
260,17805,,260,67600
261,17795,,261,68121
262,17503,,262,68644
263,17551,,263,69169
264,18179,,264,69696
265,17308,,265,70225
266,17620,,266,70756
267,18878,,267,71289
268,17576,,268,71824
269,18958,,269,72361
270,19029,,270,72900
271,18068,,271,73441
272,18323,,272,73984
273,18783,,273,74529
274,17775,,274,75076
275,19808,,275,75625
276,20328,,276,76176
277,19894,,277,76729
278,19577,,278,77284
279,17130,,279,77841
280,20269,,280,78400
281,19330,,281,78961
282,21666,,282,79524
283,20036,,283,80089
284,20909,,284,80656
285,20404,,285,81225
286,19876,,286,81796
287,20560,,287,82369
288,20596,,288,82944
289,20412,,289,83521
290,22359,,290,84100
291,22195,,291,84681
292,22463,,292,85264
293,21828,,293,85849
294,23023,,294,86436
295,22111,,295,87025
296,22062,,296,87616
297,22529,,297,88209
298,21953,,298,88804
299,22046,,299,89401
300,23597,,300,90000
301,23808,,301,90601
302,23072,,302,91204
303,22371,,303,91809
304,22778,,304,92416
305,24088,,305,93025
306,22077,,306,93636
307,24574,,307,94249
308,22452,,308,94864
309,24996,,309,95481
310,24529,,310,96100
311,22577,,311,96721
312,23661,,312,97344
313,23818,,313,97969
314,24882,,314,98596
315,25614,,315,99225
316,24483,,316,99856
317,26649,,317,100489
318,24975,,318,101124
319,26861,,319,101761
320,26699,,320,102400
321,26608,,321,103041
322,27315,,322,103684
323,25320,,323,104329
324,26214,,324,104976
325,26378,,325,105625
326,28090,,326,106276
327,25695,,327,106929
328,25445,,328,107584
329,26990,,329,108241
330,27789,,330,108900
331,28048,,331,109561
332,27711,,332,110224
333,26676,,333,110889
334,27779,,334,111556
335,28261,,335,112225
336,28510,,336,112896
337,28978,,337,113569
338,28956,,338,114244
339,29931,,339,114921
340,29393,,340,115600
341,28631,,341,116281
342,29115,,342,116964
343,29652,,343,117649
344,28686,,344,118336
345,31366,,345,119025
346,28257,,346,119716
347,29349,,347,120409
348,31375,,348,121104
349,31359,,349,121801
350,31868,,350,122500
351,31636,,351,123201
352,31458,,352,123904
353,32323,,353,124609
354,33389,,354,125316
355,31416,,355,126025
356,31154,,356,126736
357,31829,,357,127449
358,33204,,358,128164
359,32256,,359,128881
360,32053,,360,129600
361,33807,,361,130321
362,33244,,362,131044
363,33723,,363,131769
364,33261,,364,132496
365,34150,,365,133225
366,33832,,366,133956
367,33838,,367,134689
368,31011,,368,135424
369,34746,,369,136161
370,36196,,370,136900
371,36069,,371,137641
372,35544,,372,138384
373,33397,,373,139129
374,36552,,374,139876
375,33740,,375,140625
376,36062,,376,141376
377,34493,,377,142129
378,35061,,378,142884
379,35895,,379,143641
380,34856,,380,144400
381,36929,,381,145161
382,37406,,382,145924
383,36512,,383,146689
384,38107,,384,147456
385,36827,,385,148225
386,36867,,386,148996
387,36794,,387,149769
388,37921,,388,150544
389,38153,,389,151321
390,35341,,390,152100
391,38828,,391,152881
392,37231,,392,153664
393,36988,,393,154449
394,39272,,394,155236
395,39112,,395,156025
396,39408,,396,156816
397,41955,,397,157609
398,38364,,398,158404
399,41556,,399,159201
400,42510,,400,160000
401,41432,,401,160801
402,40912,,402,161604
403,40351,,403,162409
404,43250,,404,163216
405,39540,,405,164025
406,42885,,406,164836
407,43409,,407,165649
408,44602,,408,166464
409,42819,,409,167281
410,41734,,410,168100
411,42355,,411,168921
412,42743,,412,169744
413,44072,,413,170569
414,43982,,414,171396
415,44025,,415,172225
416,42389,,416,173056
417,43032,,417,173889
418,44568,,418,174724
419,46569,,419,175561
420,45671,,420,176400
421,43089,,421,177241
422,43080,,422,178084
423,44580,,423,178929
424,44829,,424,179776
425,46762,,425,180625
426,47855,,426,181476
427,44972,,427,182329
428,47696,,428,183184
429,48492,,429,184041
430,47401,,430,184900
431,44858,,431,185761
432,46485,,432,186624
433,49145,,433,187489
434,46990,,434,188356
435,47491,,435,189225
436,47538,,436,190096
437,47410,,437,190969
438,46320,,438,191844
439,48695,,439,192721
440,47967,,440,193600
441,47666,,441,194481
442,50407,,442,195364
443,49287,,443,196249
444,48725,,444,197136
445,51072,,445,198025
446,50751,,446,198916
447,49437,,447,199809
448,49903,,448,200704
449,48774,,449,201601
450,54041,,450,202500
451,51306,,451,203401
452,52379,,452,204304
453,51774,,453,205209
454,51982,,454,206116
455,53140,,455,207025
456,52816,,456,207936
457,52066,,457,208849
458,55024,,458,209764
459,56154,,459,210681
460,50381,,460,211600
461,51717,,461,212521
462,56272,,462,213444
463,54079,,463,214369
464,52604,,464,215296
465,51364,,465,216225
466,54293,,466,217156
467,53488,,467,218089
468,53276,,468,219024
469,56583,,469,219961
470,56552,,470,220900
471,57069,,471,221841
472,52505,,472,222784
473,56974,,473,223729
474,55099,,474,224676
475,55895,,475,225625
476,57823,,476,226576
477,56671,,477,227529
478,57711,,478,228484
479,58114,,479,229441
480,56488,,480,230400
481,58509,,481,231361
482,60413,,482,232324
483,58728,,483,233289
484,59726,,484,234256
485,61035,,485,235225
486,59167,,486,236196
487,58939,,487,237169
488,61879,,488,238144
489,58832,,489,239121
490,60724,,490,240100
491,62549,,491,241081
492,64544,,492,242064
493,58712,,493,243049
494,59345,,494,244036
495,61574,,495,245025
496,62998,,496,246016
497,61600,,497,247009
498,63510,,498,248004
499,63897,,499,249001
500,63604,,500,250000
501,67560,,501,251001
502,61914,,502,252004
503,60539,,503,253009
504,66033,,504,254016
505,63924,,505,255025
506,64371,,506,256036
507,64936,,507,257049
508,65298,,508,258064
509,64932,,509,259081
510,64983,,510,260100
511,63408,,511,261121
512,64791,,512,262144
513,65022,,513,263169
514,64827,,514,264196
515,64183,,515,265225
516,65589,,516,266256
517,67839,,517,267289
518,64615,,518,268324
519,70229,,519,269361
520,71211,,520,270400
521,68696,,521,271441
522,66469,,522,272484
523,64903,,523,273529
524,73008,,524,274576
525,69835,,525,275625
526,67249,,526,276676
527,69939,,527,277729
528,68776,,528,278784
529,71732,,529,279841
530,71367,,530,280900
531,69568,,531,281961
532,69105,,532,283024
533,68381,,533,284089
534,71138,,534,285156
535,70354,,535,286225
536,70739,,536,287296
537,73389,,537,288369
538,73190,,538,289444
539,76460,,539,290521
540,78189,,540,291600
541,73993,,541,292681
542,71830,,542,293764
543,72254,,543,294849
544,73214,,544,295936
545,73587,,545,297025
546,78004,,546,298116
547,77312,,547,299209
548,76794,,548,300304
549,73326,,549,301401
550,74622,,550,302500
551,76589,,551,303601
552,76033,,552,304704
553,74775,,553,305809
554,76879,,554,306916
555,72334,,555,308025
556,75289,,556,309136
557,78578,,557,310249
558,80548,,558,311364
559,76921,,559,312481
560,81010,,560,313600
561,78474,,561,314721
562,81213,,562,315844
563,76289,,563,316969
564,84183,,564,318096
565,83662,,565,319225
566,78133,,566,320356
567,81464,,567,321489
568,79441,,568,322624
569,79463,,569,323761
570,78820,,570,324900
571,79931,,571,326041
572,81901,,572,327184
573,83497,,573,328329
574,82279,,574,329476
575,82179,,575,330625
576,85845,,576,331776
577,81582,,577,332929
578,83651,,578,334084
579,85987,,579,335241
580,87494,,580,336400
581,84959,,581,337561
582,88514,,582,338724
583,85630,,583,339889
584,86852,,584,341056
585,88008,,585,342225
586,90449,,586,343396
587,89211,,587,344569
588,88716,,588,345744
589,86445,,589,346921
590,87290,,590,348100
591,87481,,591,349281
592,89731,,592,350464
593,85923,,593,351649
594,85776,,594,352836
595,90117,,595,354025
596,88082,,596,355216
597,93371,,597,356409
598,88185,,598,357604
599,92930,,599,358801
600,90151,,600,360000
601,90654,,601,361201
602,88574,,602,362404
603,95292,,603,363609
604,88857,,604,364816
605,88651,,605,366025
606,94973,,606,367236
607,86901,,607,368449
608,95561,,608,369664
609,94724,,609,370881
610,94106,,610,372100
611,91443,,611,373321
612,96466,,612,374544
613,99874,,613,375769
614,96261,,614,376996
615,96534,,615,378225
616,94989,,616,379456
617,94467,,617,380689
618,91143,,618,381924
619,92371,,619,383161
620,99329,,620,384400
621,98178,,621,385641
622,93595,,622,386884
623,104926,,623,388129
624,96177,,624,389376
625,98323,,625,390625
626,99813,,626,391876
627,96656,,627,393129
628,101275,,628,394384
629,95569,,629,395641
630,103730,,630,396900
631,99694,,631,398161
632,104410,,632,399424
633,101595,,633,400689
634,99624,,634,401956
635,100695,,635,403225
636,103125,,636,404496
637,103941,,637,405769
638,104650,,638,407044
639,102083,,639,408321
640,106335,,640,409600
641,104631,,641,410881
642,104148,,642,412164
643,98190,,643,413449
644,104454,,644,414736
645,102121,,645,416025
646,103147,,646,417316
647,106807,,647,418609
648,109376,,648,419904
649,109774,,649,421201
650,110720,,650,422500
651,108385,,651,423801
652,109828,,652,425104
653,110092,,653,426409
654,106102,,654,427716
655,103656,,655,429025
656,107057,,656,430336
657,111844,,657,431649
658,108004,,658,432964
659,107926,,659,434281
660,106793,,660,435600
661,108358,,661,436921
662,109582,,662,438244
663,111742,,663,439569
664,110145,,664,440896
665,109940,,665,442225
666,108169,,666,443556
667,112595,,667,444889
668,112820,,668,446224
669,112474,,669,447561
670,112231,,670,448900
671,115726,,671,450241
672,108576,,672,451584
673,115605,,673,452929
674,110753,,674,454276
675,115330,,675,455625
676,117136,,676,456976
677,117051,,677,458329
678,117375,,678,459684
679,111286,,679,461041
680,115561,,680,462400
681,114502,,681,463761
682,119693,,682,465124
683,116924,,683,466489
684,123554,,684,467856
685,116875,,685,469225
686,112902,,686,470596
687,124149,,687,471969
688,116221,,688,473344
689,119660,,689,474721
690,117927,,690,476100
691,119524,,691,477481
692,117406,,692,478864
693,121003,,693,480249
694,121952,,694,481636
695,118562,,695,483025
696,126103,,696,484416
697,119498,,697,485809
698,120856,,698,487204
699,122138,,699,488601
700,124540,,700,490000
701,124104,,701,491401
702,125994,,702,492804
703,120899,,703,494209
704,125816,,704,495616
705,121673,,705,497025
706,119933,,706,498436
707,123775,,707,499849
708,122617,,708,501264
709,128772,,709,502681
710,126580,,710,504100
711,132034,,711,505521
712,130140,,712,506944
713,122473,,713,508369
714,128033,,714,509796
715,126118,,715,511225
716,129315,,716,512656
717,129383,,717,514089
718,130881,,718,515524
719,126614,,719,516961
720,126916,,720,518400
721,132991,,721,519841
722,134795,,722,521284
723,141844,,723,522729
724,135476,,724,524176
725,133651,,725,525625
726,127626,,726,527076
727,129289,,727,528529
728,135154,,728,529984
729,135758,,729,531441
730,134348,,730,532900
731,128421,,731,534361
732,131797,,732,535824
733,135452,,733,537289
734,137632,,734,538756
735,133318,,735,540225
736,134955,,736,541696
737,131671,,737,543169
738,139036,,738,544644
739,139658,,739,546121
740,140874,,740,547600
741,138535,,741,549081
742,135121,,742,550564
743,137404,,743,552049
744,138516,,744,553536
745,136966,,745,555025
746,140480,,746,556516
747,143103,,747,558009
748,140875,,748,559504
749,144198,,749,561001
750,140970,,750,562500
751,141146,,751,564001
752,145397,,752,565504
753,145581,,753,567009
754,142360,,754,568516
755,145256,,755,570025
756,141145,,756,571536
757,146140,,757,573049
758,145792,,758,574564
759,145205,,759,576081
760,140676,,760,577600
761,142550,,761,579121
762,147226,,762,580644
763,146784,,763,582169
764,143933,,764,583696
765,152460,,765,585225
766,143793,,766,586756
767,147658,,767,588289
768,153412,,768,589824
769,150693,,769,591361
770,152667,,770,592900
771,147438,,771,594441
772,151229,,772,595984
773,149860,,773,597529
774,152253,,774,599076
775,149887,,775,600625
776,153705,,776,602176
777,155314,,777,603729
778,146731,,778,605284
779,152132,,779,606841
780,148807,,780,608400
781,156676,,781,609961
782,151872,,782,611524
783,155778,,783,613089
784,151377,,784,614656
785,151894,,785,616225
786,156211,,786,617796
787,151911,,787,619369
788,155649,,788,620944
789,164935,,789,622521
790,161072,,790,624100
791,156612,,791,625681
792,162348,,792,627264
793,158347,,793,628849
794,159664,,794,630436
795,151686,,795,632025
796,159264,,796,633616
797,160594,,797,635209
798,162826,,798,636804
799,162330,,799,638401
800,161377,,800,640000
801,163165,,801,641601
802,164323,,802,643204
803,160777,,803,644809
804,161070,,804,646416
805,161737,,805,648025
806,158648,,806,649636
807,165104,,807,651249
808,158056,,808,652864
809,163108,,809,654481
810,170109,,810,656100
811,164065,,811,657721
812,162191,,812,659344
813,164390,,813,660969
814,164825,,814,662596
815,164260,,815,664225
816,168585,,816,665856
817,171215,,817,667489
818,175898,,818,669124
819,162367,,819,670761
820,166151,,820,672400
821,172370,,821,674041
822,162018,,822,675684
823,166359,,823,677329
824,162597,,824,678976
825,166586,,825,680625
826,173340,,826,682276
827,169705,,827,683929
828,177007,,828,685584
829,174654,,829,687241
830,166385,,830,688900
831,167178,,831,690561
832,170232,,832,692224
833,170451,,833,693889
834,167711,,834,695556
835,183487,,835,697225
836,179915,,836,698896
