0,Number of Comparisions,,,
837,179577,,837,700569
838,172036,,838,702244
839,174937,,839,703921
840,176034,,840,705600
841,172929,,841,707281
842,175765,,842,708964
843,174832,,843,710649
844,179133,,844,712336
845,175820,,845,714025
846,181631,,846,715716
847,174507,,847,717409
848,183071,,848,719104
849,179973,,849,720801
850,177275,,850,722500
851,175928,,851,724201
852,174754,,852,725904
853,176991,,853,727609
854,172515,,854,729316
855,177834,,855,731025
856,187050,,856,732736
857,188288,,857,734449
858,184407,,858,736164
859,180135,,859,737881
860,188212,,860,739600
861,186995,,861,741321
862,189619,,862,743044
863,186078,,863,744769
864,183551,,864,746496
865,186568,,865,748225
866,188682,,866,749956
867,197167,,867,751689
868,182431,,868,753424
869,196284,,869,755161
870,187967,,870,756900
871,194517,,871,758641
872,187301,,872,760384
873,190672,,873,762129
874,193859,,874,763876
875,188803,,875,765625
876,192280,,876,767376
877,204298,,877,769129
878,188307,,878,770884
879,186800,,879,772641
880,197558,,880,774400
881,199921,,881,776161
882,199879,,882,777924
883,188939,,883,779689
884,192784,,884,781456
885,191678,,885,783225
886,192380,,886,784996
887,207668,,887,786769
888,196222,,888,788544
889,201645,,889,790321
890,197797,,890,792100
891,199043,,891,793881
892,196028,,892,795664
893,197884,,893,797449
894,205824,,894,799236
895,204992,,895,801025
896,203390,,896,802816
897,200454,,897,804609
898,203308,,898,806404
899,204749,,899,808201
900,210803,,900,810000
901,197315,,901,811801
902,199569,,902,813604
903,210279,,903,815409
904,196367,,904,817216
905,205333,,905,819025
906,199102,,906,820836
907,200211,,907,822649
908,202904,,908,824464
909,208809,,909,826281
910,202624,,910,828100
911,208977,,911,829921
912,214518,,912,831744
913,206675,,913,833569
914,215563,,914,835396
915,205733,,915,837225
916,206030,,916,839056
917,214027,,917,840889
918,214346,,918,842724
919,210492,,919,844561
920,224084,,920,846400
921,221038,,921,848241
922,213227,,922,850084
923,210772,,923,851929
924,220445,,924,853776
925,216924,,925,855625
926,222373,,926,857476
927,221515,,927,859329
928,217595,,928,861184
929,211961,,929,863041
930,221548,,930,864900
931,216278,,931,866761
932,222845,,932,868624
933,211556,,933,870489
934,225000,,934,872356
935,221769,,935,874225
936,223281,,936,876096
937,212693,,937,877969
938,221558,,938,879844
939,213442,,939,881721
940,223736,,940,883600
941,222409,,941,885481
942,225206,,942,887364
943,220632,,943,889249
944,224646,,944,891136
945,232237,,945,893025
946,221874,,946,894916
947,220719,,947,896809
948,224052,,948,898704
949,228419,,949,900601
950,225183,,950,902500
951,226659,,951,904401
952,235474,,952,906304
953,224927,,953,908209
954,223665,,954,910116
955,226940,,955,912025
956,229780,,956,913936
957,226957,,957,915849
958,236144,,958,917764
959,233238,,959,919681
960,232289,,960,921600
961,232774,,961,923521
962,228645,,962,925444
963,230362,,963,927369
964,236202,,964,929296
965,238731,,965,931225
966,235598,,966,933156
967,234598,,967,935089
968,236408,,968,937024
969,224294,,969,938961
970,228287,,970,940900
971,236394,,971,942841
972,245857,,972,944784
973,230887,,973,946729
974,246425,,974,948676
975,239920,,975,950625
976,244633,,976,952576
977,245176,,977,954529
978,238360,,978,956484
979,245269,,979,958441
980,238421,,980,960400
981,235440,,981,962361
982,244466,,982,964324
983,242713,,983,966289
984,237832,,984,968256
985,251140,,985,970225
986,256085,,986,972196
987,240098,,987,974169
988,242629,,988,976144
989,243976,,989,978121
990,242040,,990,980100
991,249138,,991,982081
992,244032,,992,984064
993,246065,,993,986049
994,239306,,994,988036
995,239777,,995,990025
996,242281,,996,992016
997,254395,,997,994009
998,252095,,998,996004
999,251709,,999,998001
1000,251434,,1000,1000000
,,,,
Insertion Lists Size 1000: Lowest of Highest ,,,,
1000,252721,,,
,,,,
Insertion Lists Size 1000: Highest to Lowest ,,,,
250722,250722,,,
,,,,
Bubble Sort Lists Sizes 1-1000: Lowest to Highest ,,,,
1,0,,,
2,1,,,
3,3,,,
4,6,,,
5,4,,,
6,15,,,
7,21,,,
8,22,,,
9,33,,,
10,45,,,
11,49,,,
12,60,,,
13,72,,,
14,85,,,
15,95,,,
16,117,,,
17,136,,,
18,132,,,
19,171,,,
20,189,,,
21,210,,,
22,216,,,
23,232,,,
24,240,,,
25,294,,,
26,315,,,
27,345,,,
28,363,,,
29,406,,,
30,414,,,
31,462,,,
32,460,,,
33,513,,,
34,506,,,
35,574,,,
36,627,,,
37,630,,,
38,667,,,
39,738,,,
40,765,,,
41,810,,,
42,846,,,
43,875,,,
44,855,,,
45,980,,,
46,1025,,,
47,1071,,,
48,1100,,,
49,1166,,,
50,1170,,,
51,1209,,,
52,1326,,,
53,1287,,,
54,1365,,,
55,1380,,,
56,1485,,,
57,1596,,,
58,1632,,,
59,1690,,,
60,1755,,,
61,1710,,,
62,1825,,,
63,1932,,,
64,2013,,,
65,1975,,,
66,2130,,,
67,2205,,,
68,2275,,,
69,2345,,,
70,2349,,,
71,2457,,,
72,2550,,,
73,2613,,,
74,2665,,,
75,2774,,,
76,2805,,,
77,2673,,,
78,2982,,,
79,3053,,,
80,3160,,,
81,3174,,,
82,3285,,,
83,3375,,,
84,3471,,,
85,3570,,,
86,3640,,,
87,3636,,,
88,3708,,,
89,3888,,,
90,3969,,,
91,3959,,,
92,4185,,,
93,4212,,,
94,4326,,,
95,4312,,,
96,4209,,,
97,4656,,,
98,4675,,,
99,4806,,,
100,4895,,,
101,4945,,,
102,5046,,,
103,5250,,,
104,5203,,,
105,5355,,,
106,5555,,,
107,5605,,,
108,5778,,,
109,5750,,,
110,5980,,,
111,5895,,,
112,5940,,,
113,6322,,,
114,6336,,,
115,6302,,,
116,6460,,,
117,6741,,,
118,6902,,,
119,6930,,,
120,7119,,,
121,7215,,,
122,7245,,,
123,7367,,,
124,7605,,,
125,7497,,,
126,7665,,,
127,7770,,,
128,8092,,,
129,8246,,,
130,8349,,,
131,8344,,,
132,8640,,,
133,8343,,,
134,8775,,,
135,8855,,,
136,9152,,,
137,9310,,,
138,9222,,,
139,9588,,,
140,9639,,,
141,9639,,,
142,9906,,,
143,10075,,,
144,10268,,,
145,10395,,,
146,10432,,,
147,10455,,,
148,10625,,,
149,10981,,,
150,10647,,,
151,11310,,,
152,11421,,,
153,11328,,,
154,11676,,,
155,11869,,,
156,11790,,,
157,12245,,,
158,12382,,,
159,12555,,,
160,12714,,,
161,12690,,,
162,12936,,,
163,13112,,,
164,13288,,,
165,13515,,,
166,13395,,,
167,13708,,,
168,13818,,,
169,13986,,,
170,14260,,,
171,14430,,,
172,14516,,,
173,14812,,,
174,14973,,,
175,15089,,,
176,15355,,,
177,15555,,,
178,15687,,,
179,15840,,,
180,16100,,,
181,15884,,,
182,16335,,,
183,16562,,,
184,16583,,,
185,17010,,,
186,17127,,,
187,17346,,,
188,17542,,,
189,17535,,,
190,17427,,,
191,18145,,,
192,18200,,,
193,18122,,,
194,18720,,,
195,18849,,,
196,18675,,,
197,19053,,,
198,19227,,,
199,19635,,,
200,19897,,,
201,20094,,,
202,20256,,,
203,20203,,,
204,20601,,,
205,20532,,,
206,21100,,,
207,21168,,,
208,21408,,,
209,21565,,,
210,21879,,,
211,21830,,,
212,22321,,,
213,22572,,,
214,22385,,,
215,22815,,,
216,23165,,,
217,23331,,,
218,23443,,,
219,23595,,,
220,23814,,,
221,24174,,,
222,24411,,,
223,24752,,,
224,24931,,,
225,25179,,,
226,25389,,,
227,25546,,,
228,25668,,,
229,26070,,,
230,26145,,,
231,26537,,,
232,26741,,,
233,27000,,,
234,27170,,,
235,27474,,,
236,27694,,,
237,27911,,,
238,27972,,,
239,28035,,,
240,28659,,,
241,28899,,,
242,29025,,,
243,29358,,,
244,29601,,,
245,29845,,,
246,30120,,,
247,30326,,,
248,30592,,,
249,30785,,,
250,31034,,,
251,31099,,,
252,31191,,,
253,31625,,,
254,32116,,,
255,32175,,,
256,32630,,,
257,32643,,,
258,32775,,,
259,33221,,,
260,33517,,,
261,33605,,,
262,34188,,,
263,34348,,,
264,34365,,,
265,34944,,,
266,35200,,,
267,35358,,,
268,35478,,,
269,35581,,,
270,36237,,,
271,36057,,,
272,36736,,,
273,36803,,,
274,37346,,,
275,37045,,,
276,37845,,,
277,37848,,,
278,38332,,,
279,38676,,,
280,38394,,,
281,38812,,,
282,39593,,,
283,39783,,,
284,40033,,,
285,40404,,,
286,40502,,,
287,40635,,,
288,41300,,,
289,41496,,,
290,41044,,,
291,42159,,,
292,41783,,,
293,41788,,,
294,42818,,,
295,43337,,,
296,43429,,,
297,43491,,,
298,43818,,,
299,44298,,,
300,44822,,,
301,44715,,,
302,44890,,,
303,45543,,,
304,45678,,,
305,46207,,,
306,46610,,,
307,46866,,,
308,46417,,,
309,47520,,,
310,47850,,,
311,48177,,,
312,48480,,,
313,48773,,,
314,48970,,,
315,49400,,,
316,49104,,,
317,50058,,,
318,50232,,,
319,50421,,,
320,50689,,,
321,51170,,,
322,50901,,,
323,51703,,,
324,52050,,,
325,52595,,,
326,51894,,,
327,53048,,,
328,53418,,,
329,53865,,,
330,54075,,,
331,54264,,,
332,54910,,,
333,54750,,,
334,55566,,,
335,55774,,,
336,56189,,,
337,55836,,,
338,56800,,,
339,57186,,,
340,57539,,,
341,57694,,,
342,57960,,,
343,57707,,,
344,58786,,,
345,59015,,,
346,59124,,,
347,59596,,,
348,60312,,,
349,60536,,,
350,60970,,,
351,61172,,,
352,61623,,,
353,61918,,,
354,62271,,,
355,62825,,,
356,62694,,,
357,63540,,,
358,63867,,,
359,64030,,,
360,64430,,,
361,64977,,,
362,65331,,,
363,65625,,,
364,65631,,,
365,66259,,,
366,66417,,,
367,67056,,,
368,67507,,,
369,67686,,,
370,67635,,,
371,66865,,,
372,68510,,,
373,68432,,,
374,69010,,,
375,70104,,,
376,70175,,,
377,70645,,,
378,71225,,,
379,71495,,,
380,71779,,,
381,72090,,,
382,72705,,,
383,73098,,,
384,73283,,,
385,73730,,,
386,73177,,,
387,74646,,,
388,74958,,,
389,75346,,,
390,75735,,,
391,76109,,,
392,76311,,,
393,76992,,,
394,77211,,,
395,77185,,,
396,77580,,,
397,78570,,,
398,78727,,,
399,79335,,,
400,79449,,,
401,79875,,,
402,80523,,,
403,80703,,,
404,81106,,,
405,81600,,,
406,82095,,,
407,82468,,,
408,81650,,,
409,83316,,,
410,83494,,,
411,84240,,,
412,83805,,,
413,85075,,,
414,85320,,,
415,85869,,,
416,85617,,,
417,86600,,,
418,86828,,,
419,87480,,,
420,87759,,,
421,88110,,,
422,88816,,,
423,89043,,,
424,89270,,,
425,90034,,,
426,90147,,,
427,90761,,,
428,91372,,,
429,91653,,,
430,91829,,,
431,92512,,,
432,92976,,,
433,92825,,,
434,93841,,,
435,94290,,,
436,94739,,,
437,95161,,,
438,95427,,,
439,96050,,,
440,94984,,,
441,96117,,,
442,97230,,,
443,96868,,,
444,98336,,,
445,98699,,,
446,99064,,,
447,99590,,,
448,99750,,,
449,100440,,,
450,100359,,,
451,101304,,,
452,101821,,,
453,101475,,,
454,102201,,,
455,103219,,,
456,102960,,,
457,103761,,,
458,104218,,,
459,105045,,,
460,104867,,,
461,105502,,,
462,105930,,,
463,105777,,,
464,107163,,,
465,107690,,,
466,108020,,,
467,107821,,,
468,108417,,,
469,109340,,,
470,109474,,,
471,110514,,,
472,110805,,,
473,111222,,,
474,111801,,,
475,112250,,,
476,112914,,,
477,113091,,,
478,113850,,,
479,114046,,,
480,114770,,,
481,113610,,,
482,115900,,,
483,115542,,,
484,116795,,,
485,117070,,,
486,117834,,,
487,117395,,,
488,118638,,,
489,119238,,,
490,119244,,,
491,119214,,,
492,120596,,,
493,120648,,,
494,121716,,,
495,121940,,,
496,122232,,,
497,123066,,,
498,123428,,,
499,124223,,,
500,124560,,,
501,125114,,,
502,125498,,,
503,125757,,,
504,126728,,,
505,124704,,,
506,127660,,,
507,127710,,,
508,128250,,,
509,129283,,,
510,129792,,,
511,130185,,,
512,130150,,,
513,131097,,,
514,130616,,,
515,132250,,,
516,132342,,,
517,132258,,,
518,132913,,,
519,133560,,,
520,134562,,,
521,134964,,,
522,135546,,,
523,136250,,,
524,136285,,,
525,137505,,,
526,137640,,,
527,137860,,,
528,137853,,,
529,139485,,,
530,139519,,,
531,140595,,,
532,141141,,,
533,141112,,,
534,141815,,,
535,142215,,,
536,142560,,,
537,143250,,,
538,144438,,,
539,144463,,,
540,145494,,,
541,145917,,,
542,146146,,,
543,145775,,,
544,147576,,,
545,148237,,,
546,147839,,,
547,147186,,,
548,149602,,,
549,150411,,,
550,149264,,,
551,151504,,,
552,152021,,,
553,152508,,,
554,152716,,,
555,153669,,,
556,153510,,,
557,154791,,,
558,153918,,,
559,155730,,,
560,155925,,,
561,157014,,,
562,157575,,,
563,157950,,,
564,158738,,,
565,159120,,,
566,159399,,,
567,160136,,,
568,160973,,,
569,161365,,,
570,161669,,,
571,160782,,,
572,161928,,,
573,163787,,,
574,163955,,,
575,164560,,,
576,165135,,,
577,164850,,,
578,166600,,,
579,166701,,,
580,167679,,,
581,167929,,,
582,168818,,,
583,169463,,,
584,169936,,,
585,170355,,,
586,171339,,,
587,171738,,,
588,171875,,,
589,172463,,,
590,173710,,,
591,174309,,,
592,174881,,,
593,173637,,,
594,176115,,,
595,176154,,,
596,174964,,,
597,176580,,,
598,177975,,,
599,178981,,,
600,179204,,,
601,180110,,,
602,180523,,,
603,181038,,,
604,181953,,,
605,182520,,,
606,183249,,,
607,182975,,,
608,183862,,,
609,185070,,,
610,184965,,,
611,186289,,,
612,186900,,,
613,187050,,,
614,187288,,,
615,188139,,,
616,188640,,,
617,189900,,,
618,190328,,,
619,190836,,,
620,191700,,,
621,192210,,,
622,192635,,,
623,192213,,,
624,194025,,,
625,194622,,,
626,195030,,,
627,195926,,,
628,196647,,,
629,197478,,,
630,196860,,,
631,198729,,,
632,198315,,,
633,199962,,,
634,200661,,,
635,200665,,,
636,200940,,,
637,202313,,,
638,200575,,,
639,202760,,,
640,204015,,,
641,205042,,,
642,205733,,,
643,204633,,,
644,206416,,,
645,207255,,,
646,207705,,,
647,208630,,,
648,209562,,,
649,210221,,,
650,210672,,,
651,211197,,,
652,211050,,,
653,212773,,,
654,212865,,,
655,213195,,,
656,213805,,,
657,214676,,,
658,215922,,,
659,216283,,,
660,217415,,,
661,217695,,,
662,218356,,,
663,219102,,,
664,219413,,,
665,219127,,,
666,221292,,,
667,221705,,,
668,222037,,,
669,222981,,,
670,223485,,,
671,223245,,,
672,223440,,,
673,225600,,,
674,226060,,,
675,225264,,,
676,227247,,,
677,228735,,,
678,228642,,,
679,230061,,,
680,230845,,,
681,230874,,,
682,231186,,,
683,232407,,,
684,231695,,,
685,233450,,,
686,234655,,,
687,234366,,,
688,235767,,,
689,236551,,,
690,236577,,,
691,237405,,,
692,237133,,,
693,235950,,,
694,240468,,,
695,238084,,,
696,241299,,,
697,241071,,,
698,243148,,,
699,243321,,,
700,244460,,,
701,245140,,,
702,246030,,,
703,245892,,,
704,246895,,,
705,248055,,,
706,248612,,,
707,249136,,,
708,250107,,,
709,250391,,,
710,251419,,,
711,252174,,,
712,252996,,,
713,253723,,,
714,254388,,,
715,254265,,,
716,254745,,,
717,255146,,,
718,256737,,,
719,257380,,,
720,258630,,,
721,259550,,,
722,259785,,,
723,258858,,,
724,260780,,,
725,262384,,,
726,263154,,,
727,263495,,,
728,263403,,,
729,265278,,,
730,265419,,,
731,266812,,,
732,266418,,,
733,268025,,,
734,267300,,,
735,269739,,,
736,270435,,,
737,270751,,,
738,270627,,,
739,271610,,,
740,273415,,,
741,273894,,,
742,274316,,,
743,274833,,,
744,276096,,,
745,276969,,,
746,275400,,,
747,278036,,,
748,278103,,,
749,279045,,,
750,277554,,,
751,280400,,,
752,281673,,,
753,282182,,,
754,283020,,,
755,284425,,,
756,285312,,,
757,285443,,,
758,285822,,,
759,287570,,,
760,288365,,,
761,289144,,,
762,288813,,,
763,290207,,,
764,290970,,,
765,290019,,,
766,292499,,,
767,292633,,,
768,294032,,,
769,294918,,,
770,296029,,,
771,296339,,,
772,296865,,,
773,297388,,,
774,299046,,,
775,299715,,,
776,299797,,,
777,299523,,,
778,301788,,,
779,303021,,,
780,303180,,,
781,304400,,,
782,304875,,,
783,305373,,,
784,306930,,,
785,306900,,,
786,308439,,,
787,307913,,,
788,309700,,,
789,310005,,,
790,311502,,,
791,312340,,,
792,313065,,,
793,313208,,,
794,314590,,,
795,315524,,,
796,316382,,,
797,316216,,,
798,317568,,,
799,318395,,,
800,319324,,,
801,320147,,,
802,321165,,,
803,321262,,,
804,322506,,,
805,323607,,,
806,322930,,,
807,323205,,,
808,326018,,,
809,326791,,,
810,327345,,,
811,327509,,,
812,329013,,,
813,327933,,,
814,330891,,,
815,330885,,,
816,332492,,,
817,333036,,,
818,332137,,,
819,334740,,,
820,335724,,,
821,334957,,,
822,336801,,,
823,337587,,,
824,338940,,,
825,339864,,,
826,340670,,,
827,341116,,,
828,342287,,,
829,342386,,,
830,342760,,,
831,343640,,,
832,345443,,,
833,346500,,,
834,346926,,,
835,347667,,,
836,348754,,,
837,349811,,,
838,349050,,,
839,351013,,,
840,352275,,,
841,352842,,,
842,353358,,,
843,354042,,,
844,354521,,,
845,355770,,,
846,356840,,,
847,356741,,,
848,357853,,,
849,359541,,,
850,357504,,,
851,361597,,,
852,360815,,,
853,362052,,,
854,363490,,,
855,364557,,,
856,364764,,,
857,365668,,,
858,366912,,,
859,367565,,,
860,369250,,,
861,369284,,,
862,370563,,,
863,368950,,,
864,372150,,,
865,372777,,,
866,374167,,,
867,375275,,,
868,376088,,,
869,377125,,,
870,377154,,,
871,378857,,,
872,379711,,,
873,380277,,,
874,380276,,,
875,382024,,,
876,380972,,,
877,383826,,,
878,384898,,,
879,385866,,,
880,386550,,,
881,387262,,,
882,387660,,,
883,388700,,,
884,388855,,,
885,388892,,,
886,391779,,,
887,392751,,,
888,391343,,,
889,394463,,,
890,395550,,,
891,395505,,,
892,397233,,,
893,398125,,,
894,399126,,,
895,397787,,,
896,400957,,,
897,401391,,,
898,402633,,,
899,403573,,,
900,403809,,,
901,404855,,,
902,405175,,,
903,405362,,,
904,407295,,,
905,408907,,,
906,409404,,,
907,410661,,,
908,411217,,,
909,412650,,,
910,412269,,,
911,414315,,,
912,415065,,,
913,414248,,,
914,416890,,,
915,417659,,,
916,418965,,,
917,417060,,,
918,419363,,,
919,421755,,,
920,422719,,,
921,423540,,,
922,423986,,,
923,425178,,,
924,423941,,,
925,427160,,,
926,426622,,,
927,428823,,,
928,429348,,,
929,430885,,,
930,430445,,,
931,432684,,,
932,433615,,,
933,434607,,,
934,435333,,,
935,435267,,,
936,437570,,,
937,437775,,,
938,438988,,,
939,440376,,,
940,441285,,,
941,441970,,,
942,441780,,,
943,443877,,,
944,444718,,,
945,446004,,,
946,446984,,,
947,447853,,,
948,448472,,,
949,449475,,,
950,449500,,,
951,450945,,,
952,452180,,,
953,452547,,,
954,451178,,,
955,455282,,,
956,456237,,,
957,457293,,,
958,457275,,,
959,459295,,,
960,460020,,,
961,459264,,,
962,461461,,,
963,462423,,,
964,463866,,,
965,464095,,,
966,466092,,,
967,466115,,,
968,467248,,,
969,467285,,,
970,467264,,,
971,470115,,,
972,471878,,,
973,472527,,,
974,473620,,,
975,473835,,,
976,475059,,,
977,476476,,,
978,475542,,,
979,477696,,,
980,478435,,,
981,479744,,,
982,481461,,,
983,482218,,,
984,481745,,,
985,484599,,,
986,484120,,,
987,486401,,,
988,485232,,,
989,487531,,,
990,486395,,,
991,489842,,,
992,490408,,,
993,491625,,,
994,493518,,,
995,493987,,,
996,494769,,,
997,496316,,,
998,496177,,,
999,497175,,,
1000,499035,,,
,,,,
Bubble Lists Size 1000: Lowest and Highest,,,,
1000,499175,,,
Bubble Lists Size 1000: Highest to Lowest,,,,
1000,499464,,,
,,,,
Shell Sort Lists of Size Powers of 2 (1 to 10) : Lowest to Highest,,,,
1,0,,,
2,1,,,
4,7,,,
8,22,,,
16,74,,,
32,207,,,
64,585,,,
128,1428,,,
256,4250,,,
512,9637,,,
1024,25594,,,
,,,,
Shell Sort List Size Powers of 2 (1 to 10): Highest to Lowest,,,,
1,0,,,
2,2,,,
4,8,,,
8,29,,,
16,88,,,
32,218,,,
64,590,,,
128,1357,,,
256,4107,,,
512,9874,,,
1024,25322,,,
